ลำดับที่,เดือน,วันที่เกิดเหตุ,เวลา,ขบวนรถ,เส้นทาง,สถานีที่เกิดเหตุขัอง,ระยะเวลาล่าช้า (นาที),ผู้ให้บริการ,สาเหตุ,รายละเอียด
140,กันยายน,3 ก.ย. 21,16.03 น.,18,สายสีน้ำเงิน,สีลม,3,BEM, ระบบประตู ,16.03 น. ขบวนรถไฟฟ้าหมายเลข 18 เกิดเหตุประตูรถไฟฟ้าขัดข้อง จำนวน 1 ขบวน ที่สถานีสีลม ฝั่งขาล่อง (ปลายทางสถานีหลักสอง) ดำเนินการถอนรถออกจากการให้บริการ ล่าช้า 3 นาที โดยมีขบวนรถให้บริการทดแทน - สถานีได้ประชาสัมพันธ์ให้ผู้โดยสารรับทราบ
141,กันยายน,10 ก.ย. 21,18.28 น.,T02,สายสีแดง,จตุจักร,8,SRTET, ระบบอาณัติสัญญาณและการควบคุม ," 18.28 น. T02/เที่ยว 1100 เข้าสถานีจตุจักร ฝั่งขาเข้าเมือง เกิดอุปกรณ์บันทึกภาพ ขัดข้อง ดำเนินการแก้ไขเเล้วเสร็จ
ส่งผลให้เที่ยว 1100 ล่าช้าจากตารางเวลา 8 นาที"
142,กันยายน,11 ก.ย. 21,07.50 น.,49,สายสีเขียว,เสนานิคม,-,BTS, ผู้โดยสาร ,"07.50 BTS ขบวนรถไฟฟ้าหมายเลข49 มีการดึงคันโยกเปิดประตูฉุกเฉินที่สถานีเสนานิคม ฝั่งมุ่งหน้าสถานีปลายทางเคหะฯ, กำลังทำการแก้ไข 07.58 BTS การเดินรถในสายสุขุมวิทสามารถเดินรถได้ตามปกติ"
143,กันยายน,11 ก.ย. 21,17.42 น.,-,สายสีแดง,ตลิ่งชัน - บางบำรุ,19,SRTET, จุดสับราง ,17.42 น. ระหว่างช่วงสถานีตลิ่งชัน และสถานีบางบำรุ ฝั่งขาเข้าเมือง ชุดประแจ102A  ขัดข้อง ส่งผลให้ขบวนรถ T25/เที่ยว2095 ล่าช้า 6 นาที และ T25/เที่ยว2096 ล่าช้า 13 นาที ศูนย์ควบคุมการเดินรถนำขบวนรถสำรองมาให้บริการแทนที่สถานีกลางบางซื่อ
144,กันยายน,15 ก.ย. 21,12.19 น,-,สายสีแดง,บางบำหรุ-ตลิ่งชัน,-,SRTET, จุดสับราง ,12.19 น. ระหว่างช่วงสถานีบางบำหรุและสถานีตลิ่งชัน ฝั่งขาออกเมือง ชุดประแจ106B ขัดข้อง 12.35 น. สถานีตลิ่งชัน ฝั่งขาเข้าเมือง ชุดประแจ 104 ขัดข้องส่งผลให้ต้องยกเลิกเที่ยวให้บริการ 1 เที่ยว (เที่ยว 2060) ศูนย์ควบคุมการเดินรถปรับรูปแบบการเดินรถ วิ่งระหว่างตลิ่งชัน-บางบำรุ 1ขบวน และวิ่งระหว่างบางบำรุ-บางซื่อ 2ขบวน ใช้ ความถี่ 30 นาที
145,กันยายน,15 ก.ย. 21,16.33 น.,-,สาย ARL,-,5,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,เวลา 16.33 น.เกิดเหตุระบบควบคุมการเดินรถส่วนกลางขัดข้องส่งผลให้รถล่าช้าจากตารางเวลา 5 นาที
146,กันยายน,15 ก.ย. 21,17.02 น.,-,สาย ARL,-,5,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,เวลา 17.02 น.เกิดเหตุระบบควบคุมการเดินรถส่วนกลางขัดข้องส่งผลให้รถล่าช้าจากตารางเวลา 5 นาที
147,กันยายน,15 ก.ย. 21,17.06 น.,8,สายสีน้ำเงิน,กำแพงเพชร,3,BEM, ระบบประตู , เวลา 17.06 น. ขบวนรถไฟฟ้าหมายเลข 08 เกิดเหตุประตูรถไฟฟ้าขัดข้อง จำนวน 1 ขบวน ที่สถานีกำแพงเพชร ฝั่งขาขึ้น (ปลายทางสถานีท่าพระ) ดำเนินการถอนรถออกจากการให้บริการ ล่าช้า 3 นาที โดยมีขบวนรถให้บริการทดแทน สถานีได้ประชาสัมพันธ์ให้ผู้โดยสารรับทราบ
148,กันยายน,16 ก.ย. 21,06.02 น.,T14,สายสีแดง,บางซื่อ,-,SRTET, ระบบประตู ,06.02 น. ขบวนรถT14 เกิดเหตุประตูรถไฟฟ้าขัดข้อง 1 ชุด  ที่สถานีกลางบางซื่อ ฝั่งขาออกเมือง(ปลายทางสถานีรังสิต)  และความล่าช้าสะสมจากระบบตรวจขบวนรถไฟและสัญญาณไฟประจำที่ขัดข้อง ส่งผลให้เที่ยว 1007 ล่าช้า 14 นาที และ เที่ยว1008 ล่าช้า 14 นาที 07.00 น. นำขบวนรถสำรองมาให้บริการแทนที่สถานีกลางบางซื่อ
149,กันยายน,16 ก.ย. 21,09.02 น.,19,สายสีน้ำเงิน,เพชรบุรี,3,BEM, ระบบอาณัติสัญญาณและการควบคุม ,เวลา 09.02 น. ขบวนรถไฟฟ้าหมายเลข 19 เกิดเหตุระบบป้องกันการผิดพลาดของการเดินรถบนขบวนรถไฟฟ้าขัดข้อง จำนวน 1 ขบวน ที่สถานีเพชรบุรี ฝั่งขาล่อง (ปลายทางสถานีหลักสอง) ดำเนินการถอนรถออกจากการให้บริการ ล่าช้า 3 นาที โดยมีขบวนรถให้บริการทดแทน - สถานีได้ประชาสัมพันธ์ให้ผู้โดยสารรับทราบ
150,กันยายน,16 ก.ย. 21,09.15 น.,-,สายสีทอง,กรุงธนบุรี-คลองสาน,-,BTS, ระบบจ่ายไฟฟ้าขับเคลื่อน ,"09.15-10.07 ระบบจ่ายไฟขัดข้องตั้งแต่สถานีกรุงธนบุรีถึงสถานีปลายทางคลองสาน, ทำการแก้ไข และสามารถกลับมาให้บริการได้ตามปกติ"
151,กันยายน,16 ก.ย. 21,10.45 น.,-,สายสีทอง,คลองสาน,-,BTS, ระบบจ่ายไฟฟ้าขับเคลื่อน ,"10.45-14.19 รางจ่ายไฟขัดข้องสถานีคลองสาน ฝั่งมุ่งหน้าสถานีปลายทางกรุงธนบุรี, ทำการแก้ไข และสามารถกลับมาให้บริการได้ตามปกติ"
152,กันยายน,20 ก.ย. 21,07.30 น.,87,สายสีเขียว,วุฒากาศ,-,BTS, ไม่ทราบสาเหตุ ,07.30 ขบวนรถไฟฟ้าหมายเลข 87 ขัดข้องที่สถานีวุฒากาศ ฝั่งมุ่งหน้าสถานีปลายทางสนามกีฬาแห่งชาติ ไม่สามารถทำการแก้ไขได้ ให้ทำการเปลี่ยนถ่ายผู้โดยสาร จากนั้นนำขบวนรถออกจากการให้บริการ
153,กันยายน,20 ก.ย. 21,08.20 น.,-,สายสีแดง,บางบำหรุ-ตลิ่งชัน,-,SRTET, จุดสับราง ,"08.20 น. ชุดประแจ106B ขัดข้อง ระหว่างช่วงสถานีบางบำหรุและสถานีตลิ่งชัน ฝั่งขาออกเมืองส่งผลให้ต้องยกเลิกเที่ยวให้บริการ 5 เที่ยว (เที่ยว 2022, 2026, 2027, 2030, 2031) ศูนย์ควบคุมการเดินรถปรับรูปแบบการเดินรถระหว่างช่วงสถานีบางบำรุ-สถานีตลิ่งชันจะวิ่งไป-กลับ ในเส้นทางเดียวกัน ฝั่งขาเข้าเมือง ความถี่ 30 นาที ใช้ขบวนรถ 2 ขบวน 10.45 น. เจ้าหน้าที่ดำเนินการแก้ไข ชุดประแจ 106B ระหว่างช่วงสถานีบางบำหรุและสถานีตลิ่งชัน ฝั่งขาออกเมือง เเล้วเสร็จ -11.30 น. ศูนย์ควบคุมการเดินรถกลับมาใช้แผนการเดินรถตามปกติ ขบวนรถให้บริการครบตรงตามเวลา"
154,กันยายน,23 ก.ย. 21,13.00 น.,-,สายสีแดง,บางบำหรุ-ตลิ่งชัน,-,SRTET, จุดสับราง ,13.00 น. ชุดประแจ106B ขัดข้อง ระหว่างช่วงสถานีบางบำหรุและสถานีตลิ่งชัน ฝั่งขาออกเมือง ศูนย์ควบคุมการเดินรถปรับรูปแบบการเดินรถวิ่ง Shuttle ระหว่างตลิ่งชัน-บางบำหรุ 1 ขบวน และวิ่ง Short loop ระหว่างบางบำหรุ-บางซื่อ 2 ขบวน ใช้ ความถี่ 30 นาที ตลอดจนสิ้นสุดการให้บริการ
155,กันยายน,24 ก.ย. 21,07.00 น.,-,สายสีแดง,ดอนเมือง,-,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,"07.00 น.  ระบบตรวจจับขบวนรถไฟขัดข้องที่สถานีดอนเมือง ฝั่งขาเข้าเมือง ส่งผลให้ขบวนรถไฟฟ้า เกิดความล่าช้าสะสมจากระบบตรวจจับขบวนรถไฟและสัญญาณไฟประจำที่ขัดข้อง 
- เที่ยว 1008 ฝั่งขาเข้าเมือง  ล่าช้า 11 นาที
- เที่ยว 1015 ฝั่งขาออกเมือง ล่าช้า 10 นาที
07.30 นำขบวนรถสำรองมาให้บริการแทนที่สถานีกลางบางซื่อ"
156,กันยายน,25 ก.ย. 21,17.45 น.,-,สายสีแดง,บางบำหรุ-ตลิ่งชัน,-,SRTET, จุดสับราง ,17.45 น. ชุดประแจ106B ขัดข้อง ระหว่างช่วงสถานีบางบำหรุและสถานีตลิ่งชัน ฝั่งขาออกเมือง ศูนย์ควบคุมการเดินรถปรับรูปแบบการเดินรถ วิ่ง Shuttle ระหว่างตลิ่งชัน-บางบำหรุ 1 ขบวน และวิ่ง Short loop ระหว่างบางบำหรุ-บางซื่อ 2 ขบวน ใช้ ความถี่ 30 นาที ตลอดจนสิ้นสุดการให้บริการ
157,ตุลาคม,4 ต.ค. 21,06.15 น.,-,สายสีแดง,บางบำหรุ-ตลิ่งชัน,-,SRTET, จุดสับราง ,06.15 น. ชุดประแจ106B ขัดข้อง ระหว่างช่วงสถานีบางบำหรุและสถานีตลิ่งชัน ฝั่งขาออกเมือง ศูนย์ควบคุมการเดินรถปรับรูปแบบการเดินรถ วิ่ง Shuttle ระหว่างตลิ่งชัน-บางบำหรุ 1 ขบวน และวิ่ง Short loop ระหว่างบางบำหรุ-บางซื่อ 2 ขบวน ใช้ ความถี่ 30 นาที
158,ตุลาคม,4 ต.ค. 21,08.46 น.,21,สายสีเขียว,สะพานตากสิน,-,BTS, ระบบประตู ,08.46 น. ขบวนรถไฟฟ้าหมายเลข 21 ระบบประตูขัดข้องก่อนเข้าสถานีสะพานตากสิน ฝั่งมุ่งหน้าสถานีปลายทางสนามกีฬาแห่งชาติ ไม่สามารถแก้ไขได้ต้องทำการเปลี่ยนถ่ายผู้โดยสาร และนำออกจากการให้บริการ
159,ตุลาคม,5 ต.ค. 21,20.30 น.,42,สายสีเขียว,สุรศักดิ์ ,-,BTS, ระบบขับเคลื่อนรถไฟฟ้า ,20.30 น. ขบวนรถไฟฟ้าหมายเลข 42 ระบบขับเคลื่อนขัดข้องก่อนเข้าสถานีสุรศักดิ์ ฝั่งมุ่งหน้าสถานีปลายทางสนามกีฬาแห่งชาติ ไม่สามารถแก้ไขได้ต้องทำการเปลี่ยนถ่ายผู้โดยสาร และนำออกจากการให้บริการ
160,ตุลาคม,6 ต.ค. 21,12.47 น.,-,สายสีแดง,บางบำหรุ-ตลิ่งชัน,-,SRTET, จุดสับราง ,12.47 น. ชุดประแจ106B ขัดข้อง ระหว่างช่วงสถานีบางบำหรุและสถานีตลิ่งชัน ฝั่งขาออกเมือง ศูนย์ควบคุมการเดินรถปรับรูปแบบการเดินรถวิ่ง Shuttle ระหว่างตลิ่งชัน-บางบำหรุ 1 ขบวน และวิ่ง Short loop ระหว่างบางบำหรุ-บางซื่อ 2 ขบวน ใช้ ความถี่ 30 นาที ตลอดจนสิ้นสุดการให้บริการ
161,ตุลาคม,7 ต.ค. 21,08.20 น.,-,สายสีแดง,บางบำหรุ-ตลิ่งชัน,-,SRTET, จุดสับราง ,08.20 น. ชุดประแจ106B ขัดข้อง ระหว่างช่วงสถานีบางบำหรุและสถานีตลิ่งชัน ฝั่งขาออกเมือง ศูนย์ควบคุมการเดินรถปรับรูปแบบการเดินรถวิ่ง Shuttle ระหว่างตลิ่งชัน-บางบำหรุ 1 ขบวน และวิ่ง Short loop ระหว่างบางบำหรุ-บางซื่อ 2 ขบวน ใช้ ความถี่ 30 นาที ตลอดจนสิ้นสุดการให้บริการ
162,ตุลาคม,8 ต.ค. 21,06.00 น.,-,สายสีทอง,กรุงธนบุรี-คลองสาน,-,BTS , ระบบจ่ายไฟฟ้าขับเคลื่อน ,"06.00 น. BTS (สายสีทอง) ระบบจ่ายไฟขัดข้องตั้งแต่สถานีกรุงธนบุรีถึงสถานีปลายทางคลองสาน, ทำการแก้ไขเรียบร้อย, การเดินรถในสายสีทองสามารถเดินรถได้ตามปกติ"
163,ตุลาคม,8 ต.ค. 21,21.58 น.,81,สายสีเขียว,ทองหล่อ,-,BTS, ระบบประตู ,21:58 น. BTS ขบวนรถไฟฟ้าหมายเลข 81 ระบบประตูขัดข้องที่สถานีทองหล่อ ฝั่งมุ่งหน้าสถานีปลายทางเคหะฯ ไม่สามารถทำการแก้ไขได้ให้ทำการเปลี่ยนถ่ายผู้โดยสาร 22.14 น. BTS ขบวนรถได้รับการแก้ไขและนำออกจากการให้บริการแล้ว การเดินรถในสายสุขุมวิทสามารถเดินรถได้ตามปกติ
164,ตุลาคม,9 ต.ค. 21,11.20 น.,-,สายสีแดง,บางบำหรุ-ตลิ่งชัน,-,SRTET, จุดสับราง ,11.20 น. ชุดประแจ106B ขัดข้อง ระหว่างช่วงสถานีบางบำหรุและสถานีตลิ่งชัน ฝั่งขาออกเมือง ศูนย์ควบคุมการเดินรถปรับรูปแบบการเดินรถวิ่ง Shuttle ระหว่างตลิ่งชัน-บางบำหรุ 1 ขบวน และวิ่ง Short loop ระหว่างบางบำหรุ-บางซื่อ 2 ขบวน ใช้ ความถี่ 30 นาที ตลอดจนสิ้นสุดการให้บริการ
165,ตุลาคม,10 ต.ค. 21,10.40 น.,-,สายสีแดง,บางบำหรุ-ตลิ่งชัน,-,SRTET, จุดสับราง ,10.40 น. ชุดประแจ106B ขัดข้อง ระหว่างช่วงสถานีบางบำหรุและสถานีตลิ่งชัน ฝั่งขาออกเมือง ศูนย์ควบคุมการเดินรถปรับรูปแบบการเดินรถวิ่ง Shuttle ระหว่างตลิ่งชัน-บางบำหรุ 1 ขบวน และวิ่ง Short loop ระหว่างบางบำหรุ-บางซื่อ 2 ขบวน ใช้ ความถี่ 30 นาที ตลอดจนสิ้นสุดการให้บริการ
166,ตุลาคม,11 ต.ค. 21,13.24 น.,-,สายสีแดง,บางบำหรุ-ตลิ่งชัน,-,SRTET, จุดสับราง ,13.24 น. ชุดประแจ106B ขัดข้อง ระหว่างช่วงสถานีบางบำหรุและสถานีตลิ่งชัน ฝั่งขาออกเมือง ศูนย์ควบคุมการเดินรถปรับรูปแบบการเดินรถ วิ่ง Shuttle ระหว่างตลิ่งชัน-บางบำหรุ 1 ขบวน และวิ่ง Short loop ระหว่างบางบำหรุ-บางซื่อ 2 ขบวน ใช้ ความถี่ 30 นาที ตลอดจนสิ้นสุดการให้บริการ
167,ตุลาคม,12 ต.ค. 21,12.20 น.,-,สาย ARL,มักกะสัน,-,SRTET, วัสดุแปลกปลอม ,"เวลา  12.20 น. ช่วงก่อนเข้าสถานีมักกะสันฝั่งขาออกนอกเมือง เกิดเหตุขัดข้องสายเคเบิ้ลพาดใกล้ระบบจ่ายไฟเหนือหัว 
      ทำการเดินรถแบบไม่เต็มรูปแบบเพื่อเก็บสายเคเบิ้ลดังกล่าว ต้องปิดใช้ชานชาลาฝั่งขาออกนอกเมืองและใช้ชานชาลาขาเข้าเมืองแทน ที่สถานีพญาไท,สถานีราชปรารถ และสถานีมักกะสัน  มีรถไฟให้บริการ  3 ขบวน  ความถี่ 20 นาที"
168,ตุลาคม,13 ต.ค. 21,05.50 น.,-,สายสีแดง,รังสิต,-,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,05.50 น. ระบบอาณัติสัญญาณขัดข้อง ที่สถานีรังสิตฝั่งขาเข้าเมือง เจ้าหน้าที่กำลังเข้าดำเนินการแก้ไข ศูนย์ควบคุมการเดินรถปรับรูปแบบการเดินรถแบบวิ่งไป-กลับ ในเส้นทางเส้นเดียวกัน ที่สถานีดอนเมือง ถึง สถานีรังสิต ฝั่งขาออกเมือง ส่งผลให้ที่สถานีหลักหก และ สถานีรังสิต ต้องปิดให้บริการชานชาลาฝั่งขาเข้าเมืองและ ใช้ชานชาลาขาออกเมืองแทน 08.15 น. เจ้าหน้าที่ดำเนินการแก้ไขเรียบร้อย ยกเลิกแผนการเดินรถสำรอง กลับเดินรถในเส้นการเดินรถทางปกติ มีรถไฟให้บริการครบตามตารางเวลา
169,ตุลาคม,15 ต.ค. 21,13.33 น.,-,สาย ARL,-,5,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,เวลา 13.33 น.เกิดเหตุระบบควบคุมการเดินรถส่วนกลางหลักขัดข้องส่งผลให้รถล่าช้าจากตารางเวลา 5 นาที เวลา 13.42 น. เปลี่ยนมาใช้ระบบการควบคุมการเดินรถสำรองแทน รถไฟให้บริการ 6 ขบวน ความถี่ 10 นาที
170,ตุลาคม,15 ต.ค. 21,15.03 น.,-,สาย ARL,พญาไท,10,SRTET, จุดสับราง ,"เวลา 15.03 น.เกิดเหตุประแจสับรางขัดข้อง สถานีพญาไทฝั่งขาออกนอกเมือง ส่งผลให้รถล่าช้าจากตารางเวลา 10 นาที ต้องใช้แผนเดินรถสำรองชั่วคราว โดยสถานีพญาไท ราชปรารภ มักกะสัน ใช้ชานชาลาฝั่งขาเข้าเมืองในการรับส่งผู้โดยสารร่วมกัน
เวลา 16.10 น. ยกเลิกแผนเดินรถสำรอง เดินรถในเส้นทางปกติ ขบวนรถไฟให้บริการครบตรงตามตารางเวลา"
171,ตุลาคม,17 ต.ค. 21,17.22 น.,City03,สาย ARL,หัวหมาก,-,SRTET, ระบบเบรก ,เวลา 17.22น. ขบวนรถ City03 ระบบเบรกขัดข้อง ที่สถานีหัวหมาก ฝั่งขาเข้าเมือง ทำการขนถ่ายผู้โดยสารออกจากขบวนรถ ถอนออกจากการให้บริการ ยกเลิกเที่ยวให้บริการ 1 เที่ยว กระทบสถานีหัวหมากถึงสถานีราชปรารภ ฝั่งขาเข้าเมือง เวลา 17.38น. นำขบวนรถทดแทนให้บริการที่สถานีพญาไท รถไฟทุกขบวนให้บริการครบตรงตามตารางเวลาการเดินรถ
172,ตุลาคม,18 ต.ค. 21,07.10 น.,-,สายสีแดง,หลักหก,5,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,"07.10 น. เกิดอุปกรณ์ส่งสัญญาณจากรางขัดข้อง บริเวณก่อนเข้าสถานีหลักหก ฝั่งขาเข้าเมือง สัญญาณไฟประจำที่ หมายเลข B04 ส่งผลให้ขบวนรถ T02/เที่ยว1012 ล่าช้าจากตารางเวลา 5 นาที
07.30 น. นำขบวนรถไฟสำรองมาให้บริการที่สถานีกลางบางซื่อ ฝั่งขาออกเมือง รถไฟทุกขบวนให้บริการครบตรงตามตารางเดินรถ"
173,ตุลาคม,18 ต.ค. 21,09.25 น.,18,สายสีน้ำเงิน,บางโพ,5,BEM, ระบบอาณัติสัญญาณและการควบคุม ,เวลา 09.25 น. ขบวนรถไฟฟ้าหมายเลข 18 เกิดเหตุระบบป้องกันการผิดพลาดของการเดินรถบนขบวนรถไฟฟ้าขัดข้องจำนวน 1 ขบวน ที่สถานีบางโพ ฝั่งขาขึ้น (ปลายทางสถานีท่าพระ) ดำเนินการถอนรถออกจากการให้บริการ ล่าช้า 5 นาที โดยมีขบวนรถให้บริการทดแทน สถานีได้ประชาสัมพันธ์ให้ผู้โดยสารรับทราบ ปริมาณผู้โดยสารภายในขบวนรถเบาบาง
174,ตุลาคม,19 ต.ค. 21,10.03 น.,-,สายสีแดง,บางบำหรุ-ตลิ่งชัน,-,SRTET, จุดสับราง ,10.03 น. ชุดประแจ106B ขัดข้อง ระหว่างช่วงสถานีบางบำหรุและสถานีตลิ่งชัน ฝั่งขาออกเมือง ศูนย์ควบคุมการเดินรถปรับรูปแบบการเดินรถ วิ่ง Shuttle ระหว่างตลิ่งชัน-บางบำหรุ 1 ขบวน และวิ่ง Short loop ระหว่างบางบำหรุ-บางซื่อ 2 ขบวน ใช้ ความถี่ 30 นาที ตลอดจนสิ้นสุดการให้บริการ
175,ตุลาคม,20 ต.ค. 21,06.00 น.,-,สายสีแดง,บางบำหรุ-ตลิ่งชัน,-,SRTET, จุดสับราง ,06.00 น. ชุดประแจ106B ขัดข้อง ระหว่างช่วงสถานีบางบำหรุและสถานีตลิ่งชัน ฝั่งขาออกเมือง ศูนย์ควบคุมการเดินรถปรับรูปแบบการเดินรถ วิ่ง Shuttle ระหว่างตลิ่งชัน-บางบำหรุ 1 ขบวน และวิ่ง Short loop ระหว่างบางบำหรุ-บางซื่อ 2 ขบวน ใช้ ความถี่ 30 นาที ตลอดจนสิ้นสุดการให้บริการ
176,ตุลาคม,20 ต.ค. 21,08.00 น.,18,สายสีเขียว,มหาวิทยาลัยเกษตรศาสตร์,-,BTS, ระบบประตู , 08.00 น. ขบวนรถไฟฟ้าหมายเลข 18 ระบบประตูขัดข้องที่สถานีมหาวิทยาลัยเกษตรศาสตร์ ฝั่งมุ่งหน้าสถานีปลายทางคูคต กำลังทำการแก้ไข 08.11 น. ขบวนรถไฟฟ้าหมายเลข 18 ระบบประตูขัดข้องที่สถานีมหาวิทยาลัยเกษตรศาสตร์ ฝั่งมุ่งหน้าสถานีปลายทางคูคต ไม่สามารถทำการแก้ไขได้ให้ทำการเปลี่ยนถ่ายผู้โดยสาร 08.28 น. ขบวนรถได้รับการแก้ไขและนำออกจากการให้บริการแล้ว การเดินรถในสายสุขุมวิทสามารถเดินรถได้ตามปกติ
177,ตุลาคม,21 ต.ค. 21,17.40 น.,37,สายสีน้ำเงิน,ศูนย์การประชุมแห่งชาติสิริกิติ์,4,BEM, ระบบประตู ,เวลา 17.40 น. ขบวนรถไฟฟ้าหมายเลข 37 เกิดเหตุประตูรถไฟฟ้าขัดข้อง จำนวน 1 ขบวน ที่สถานีศูนย์การประชุมแห่งชาติสิริกิติ์ ฝั่งขาล่อง (ปลายทางสถานีหลักสอง) ดำเนินการถอนรถออกจากการให้บริการ ล่าช้า 4 นาที โดยมีขบวนรถให้บริการทดแทนสถานีได้ประชาสัมพันธ์ให้ผู้โดยสารรับทราบปริมาณผู้โดยสารภายในขบวนรถปานกลาง
178,ตุลาคม,22 ต.ค. 21,14.04 น.,44,สายสีน้ำเงิน,บางแค,3,BEM, ระบบขับเคลื่อนรถไฟฟ้า ,เวลา 14.04 น. ขบวนรถไฟฟ้าหมายเลข 44 เกิดเหตุระบบการขับเคลื่อนของรถไฟฟ้าขัดข้อง จำนวน 1 ขบวน ที่สถานีบางแค ฝั่งขาขึ้น (ปลายทางสถานีท่าพระ) ดำเนินการถอนรถออกจากการให้บริการ ล่าช้า 3 นาที โดยมีขบวนรถให้บริการทดแทน สถานีได้ประชาสัมพันธ์ให้ผู้โดยสารรับทราบ
179,ตุลาคม,23 ต.ค. 21,13.05 น.,40,สายสีเขียว,-,-,BTS, ระบบขับเคลื่อนรถไฟฟ้า ,13.05 ขบวนรถไฟฟ้าหมายเลข 40 ระบบขับเคลื่อนขัดข้อง ขณะนำขึ้นให้บริการในสายสุขุมวิท ส่งผลให้ขบวนรถกีดขวางเส้นทางให้บริการ กำลังทำการแก้ไข 13.20  ขบวนรถที่ขัดข้องได้รับการแก้ไข และนำออกจากการให้บริการแล้ว การเดินรถในสายสุขุมวิท สามารถเดินรถได้ตามปกติ
180,ตุลาคม,23 ต.ค. 21,15.25 น.,12,สายสีน้ำเงิน,เตาปูน,3,BEM, ระบบประตู ,เวลา 15.25 น. ขบวนรถไฟฟ้าหมายเลข 12 เกิดเหตุประตูรถไฟฟ้าขัดข้อง จำนวน 1 ขบวน ที่สถานีเตาปูน ชานชาลารถไฟฟ้าสายสีน้ำเงิน ฝั่งขาล่อง (ปลายทางสถานีหลักสอง) ดำเนินการถอนรถออกจากการให้บริการ ล่าช้า 3 นาที โดยมีขบวนรถให้บริการทดแทน สถานีได้ประชาสัมพันธ์ให้ผู้โดยสารรับทราบ
181,ตุลาคม,24 ต.ค. 21,06.05 น.,-,สายสีแดง,บางบำหรุ,10,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,06.05 น. อุปกรณ์ตรวจจับนับเพลาล้อ103T และ 101BT ขัดข้อง ที่สถานีบางบำหรุ ฝั่งขาเข้าเมือง และความล่าช้าสะสม ระหว่างช่วงสถานีตลิ่งชัน และสถานีบางบำหรุ ฝั่งขาเข้าและออกเมือง จากอุปกรณ์ตรวจจับนับเพลาล้อ และสัญญาณไฟประจำที่  ขัดข้อง ส่งผลให้เกิดความล่าช้าสะสมจากตารางเวลา 10 นาที ตลอดจนสิ้นสุดให้บริการ
182,ตุลาคม,25 ต.ค. 21,14.56 น.,-,สายสีแดง,กลางบางซื่อ,16,SRTET, ระบบจ่ายไฟฟ้าขับเคลื่อน ,14.56 น.  ระบบจ่ายไฟเหนือหัว ขัดข้องที่ สถานีกลางบางซื่อชานชาลา 9และ 10 15.07 น . ทำการแก้ไขเรียบร้อย ส่งผลให้ขบวนรถ T23 เที่ยว 2077 ล่าช้า 16 นาที 15.30 น. ให้บริการตรงตามเวลาเดินรถ
183,ตุลาคม,25 ต.ค. 21,15.35 น.,-,สายสีแดง,ดอนเมือง,5,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,"15.35 น. อุปกรณ์ตรวจจับนับเพลาล้อ B08AT, B08BT, B04T ขัดข้อง ที่สถานีดอนเมือง ฝั่งขาเข้าเมือง รอดำเนินการแก้ไข  ส่งผลให้เกิดความล่าช้าจากตารางเวลา 5 นาที ตลอดจนสิ้นสุดให้บริการ"
184,ตุลาคม,26 ต.ค. 21,05.30 น.,-,สาย ARL,บ้านทับช้าง-ลาดกระบัง,5,AERA1, ระบบอาณัติสัญญาณและการควบคุม ,เวลา 05.30 น.เกิดเหตุระบบอาณัติสัญญานระหว่างสถานีบ้านทับช้างและสถานีลาดกระบังฝั่งขาออกนอกเมืองขัดข้อง ส่งผลให้รถล่าช้าจากตารางเวลา 5 นาที
185,ตุลาคม,26 ต.ค. 21, 06.10 น.,-,สายสีแดง,หลักหก,9,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,"06.10 น. เกิดอุปกรณ์ส่งสัญญาณจากรางขัดข้อง บริเวณก่อนเข้าสถานีหลักหก ฝั่งขาเข้าเมือง สัญญาณไฟประจำที่ หมายเลข B04 ส่งผลให้ขบวนรถ T04/เที่ยว1004 ล่าช้าจากตารางเวลา 9 นาที
06.30 น. นำขบวนรถไฟสำรองมาให้บริการที่สถานีกลางบางซื่อ ฝั่งขาออกเมือง รถไฟทุกขบวนให้บริการครบตรงตามตารางเดินรถ"
