ลำดับที่,เดือน,วันที่เกิดเหตุ,เวลา,ขบวนรถ,เส้นทาง,สถานีที่เกิดเหตุขัอง,ระยะเวลาล่าช้า (นาที),ผู้ให้บริการ,สาเหตุ,รายละเอียด
229,พฤศจิกายน,27 พ.ย. 21,13.49 น.,T02,สายสีแดง,ดอนเมือง,18,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,"13.49 น. อุปกรณ์ตรวจจับนับเพลาล้อ B08AT, B08BT ขัดข้อง ที่สถานีดอนเมืองฝั่งขาเข้าเมือง ส่งผลให้ขบวนรถไฟ T02/เที่ยว 1066 ล่าช้าจากตารางเวลา 18 นาที และ T08/เที่ยว 1068 ล่าช้าจากตารางเวลา 12 นาที"
230,พฤศจิกายน,27 พ.ย. 21,17.35 น.,Express03,สาย ARL,ราชปรารภ,-,AERA1, ระบบขับเคลื่อนรถไฟฟ้า ,เวลา 17.35 น. ขบวนรถ Express03 ระบบขับเคลื่อนขัดข้อง ที่สถานีราชปรารภฝั่งขาเข้าเมือง ทำการขนถ่ายผู้โดยสารออกจากขบวนรถที่สถานีปลายทางพญาไท ถอนออกจากการให้บริการ ยกเลิกเที่ยวให้บริการที่สถานีพญาไทถึงสถานีรามคำแหง ฝั่งขาออกนอกเมือง เวลา 17.51 น. นำขบวนรถทดแทนให้บริการที่สถานีหัวหมาก ฝั่งขาออกนอกเมือง ขบวนรถไฟให้บริการครบตรงตามตารางการเดินรถ
231,พฤศจิกายน,29 พ.ย. 21,14.00 น.,T11,สายสีแดง,"ดอนเมือง, การเคหะ",12,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,"14.00 น. อุปกรณ์ตรวจจับนับเพลาล้อ B08AT, B08BT, B04T ขัดข้อง ที่สถานีดอนเมือง ฝั่งขาเข้าเมือง 14.36 น. อุปกรณ์ตรวจจับนับเพลาล้อ 02AT, 102BT ขัดข้อง ที่สถานีการเคหะฝั่งขาเข้าเมือง ส่งผลให้ขบวนรถไฟ T11/เที่ยว 1068 ล่าช้าจากตารางเวลา 12 นาที 15.00 น. นำขบวนรถสำรองมาให้บริการแทนที่สถานีกลางบางซื่อฝั่งขาออกเมือง"
232,พฤศจิกายน,29 พ.ย. 21,15.02 น.,5,สายสีน้ำเงิน,สุขุมวิท,3,BEM, ระบบประตู ,เวลา 15.02 น. ขบวนรถไฟฟ้าหมายเลข 05 เกิดเหตุประตูรถไฟฟ้าขัดข้อง จำนวน 1 ขบวน ที่สถานีสุขุมวิท ฝั่งขาขึ้น (ปลายทางสถานีท่าพระ) ดำเนินการถอนรถออกจากการให้บริการ โดยมีขบวนรถไฟฟ้าให้บริการทดแทน ล่าช้า 3 นาที
233,พฤศจิกายน,29 พ.ย. 21,22.29 น.,-,สาย ARL,สุวรรณภูมิ,5,AERA1, ระบบอาณัติสัญญาณและการควบคุม ,เวลา 22.29 น. เกิดเหตุสัญญานไฟ H6141 ขัดข้องที่สถานีสุวรรณภูมิ มีผลให้รถไฟทุกขบวนฝั่งขาเข้าเมืองล่าช้า 5 นาที จนสิ้นสุดการบริการ (8 เที่ยว)
234,ธันวาคม,1 ธ.ค. 21,05.40 น.,-,สายสีแดง,บางบำหรุ,21,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,"05.40 น. สถานีบางบำหรุ  อุปกรณ์ตรวจจับนับเพลาล้อ B06BT ขัดข้อง ฝั่งขาออกเมือง และ B05AT ขัดข้อง ฝั่งขาออกเมือง ส่งผลให้ขบวนรถ เที่ยว 2007 ล่าช้า 21 นาที, เที่ยว 2004 ล่าช้า 17 นาที และ ยกเลิกเที่ยวให้บริการจำนวน 2 เที่ยว  เจ้าหน้าที่กำลังดำเนินการการแก้ไข"
235,ธันวาคม,1 ธ.ค. 21,11.38 น.,-,สายสีแดง,บางบำหรุ - ตลิ่งชัน,-,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,11.38 น. ระบบการบังคับสัมพันธ์ด้วยคอมพิวเตอร์ (CBI) ขัดข้อง ที่สถานี บางบำหรุ และ สถานี ตลิ่งชัน ขัดข้อง ส่งผลให้ไม่สามารถควบคุมการเดินรถได้  12.02 น. ศูนย์ควบคุมการเดิน ให้ทำการขนถ่ายผู้โดยสารออกจากขบวนรถ ที่สถานี กลางบางซื่อ เที่ยว 2043สถานี บางบำหรุ เที่ยว 2041 สถานี ตลิ่งชัน เที่ยว 2040 สายตะวันตก ยังไม่สามารถให้บริการการเดินรถได้ 15.00 น. ศูนย์ควบคุมการเดินรถไฟฟ้าสายสีแดงเปิดให้บริการสายตะวันตกเดินรถไม่เต็มรูปแบบ  เนื่องจากระบบการบังคับสัมพันธ์ด้วยคอมพิวเตอร์ (CBI) ขัดข้อง ยังไม่สามารถแก้ไขได้ ใช้รถไฟให้บริการ 2 ขบวน ความถี่ 30 นาที 17.00 น. ดำเนินการแก้ไขระบบการบังคับสัมพันธ์ด้วยคอมพิวเตอร์ (CBI)  ที่สถานีบางบำหรุและสถานีตลิ่งชัน สามารถกลับมาใช้งานได้ 17.15 น. ศูนย์ควบคุมการเดินรถกลับมาใช้แผนการเดินรถตามปกติ ขบวนรถให้บริการครบตรงตามเวลา
236,ธันวาคม,1 ธ.ค. 21,19.00 น.,T06,สายสีแดง,รังสิต,6,SRTET, ระบบประตู ,19.00 น. ขบวนรถT06 /เที่ยว 1106 เกิดเหตุประตูรถไฟฟ้าขัดข้องทั้งขบวน  ที่สถานีรังสิตฝั่งขาเข้าเมือง 19.07 น. ทำการแก้ไขเเล้วเสร็จ ขบวนรถสามารถให้บริการได้ตามปกติ ส่งผลให้ขบวนรถไฟ T06 / เที่ยว1106 ล่าช้าจากตารางเวลา 6 นาที
237,ธันวาคม,3 ธ.ค. 21,08.36 น.,-,สายสีเขียว,สนามกีฬาแห่งชาติ,-,BTS, จุดสับราง ,08.36-08.46 น. เกิดเหตุจุดสับรางขัดข้องที่บริเวณจุดกลับขบวนรถสถานีปลายทางสนามกีฬาแห่งชาติ ทำให้ขบวนรถไฟฟ้าไม่สามารถเคลื่อนที่ผ่านบริเวณดังกล่าวได้ และได้รับการแก้ไขเรียบร้อย
238,ธันวาคม,3 ธ.ค. 21,10.30 น.,19,สายสีน้ำเงิน,หัวลำโพง,3,BEM, ระบบเบรก , เวลา 10.30 น. ขบวนรถไฟฟ้าหมายเลข 19 เกิดเหตุระบบแรงดันลมขัดข้อง จำนวน 1 ขบวน ที่สถานีหัวลำโพง ฝั่งขาขึ้น (ปลายทางสถานีท่าพระ) ดำเนินการถอนรถออกจากการให้บริการ ล่าช้า 3 นาที โดยมีขบวนรถไฟฟ้าให้บริการทดแทน
239,ธันวาคม,4 ธ.ค. 21,16.28 น.,T07,สายสีแดง,การเคหะ,13,SRTET, ระบบจ่ายไฟฟ้าขับเคลื่อน ,16.28 น. ขบวนรถไฟ T07 /เที่ยว 1082 เกิดระบบหม้อแปลงไฟฟ้าขับเคลื่อนขัดข้อง ที่สถานีการเคหะ ฝั่งขาเข้าเมือง ทำการแก้ไขแล้วเสร็จ ส่งผลให้ขบวนรถ เที่ยว1082 ล่าช้าจากตารางเวลา 13 นาที 17.00 น. นำขบวนรถสำรองมาให้บริการแทนที่สถานีกลางบางซื่อ ฝั่งขาออกเมือง รถไฟทุกขบวนให้บริการครบตรงตามตารางเวลาเดินรถ
240,ธันวาคม,4 ธ.ค. 21,17.30 น.,T10,สายสีแดง,ดอนเมือง,6,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,"17.30 น. อุปกรณ์ตรวจจับนับเพลาล้อ B08AT, B08BT, B04T ขัดข้อง ที่สถานีดอนเมือง ฝั่งขาเข้าเมือง  ส่งผลให้ขบวนรถไฟ T10/เที่ยว 1098 ล่าช้าจากตารางเวลา 6 นาที"
241,ธันวาคม,6 ธ.ค. 21,12.10 น.,T02,สายสีแดง,ดอนเมือง,7,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,"12.10 น. อุปกรณ์ตรวจจับนับเพลาล้อ B08AT, B08BT ขัดข้อง ที่สถานีดอนเมือง ฝั่งขาเข้าเมือง  ส่งผลให้ขบวนรถไฟ T02/เที่ยว 1058 ล่าช้าจากตารางเวลา 7 นาที และ T12 / เที่ยว1060 ล่าช้าจากตารางเวลา 18 นาที ขณะทำการแก้ไข 13.05 น. เจ้าหน้าที่ทำการแก้ไขอุปกรณ์ตรวจจับนับเพลาล้อ B08AT, B08BT ขัดข้อง ที่สถานีดอนเมือง ฝั่งขาเข้าเมือง  แล้วเสร็จ 13.23 น. รถไฟทุกขบวนให้บริการครบตรงตามตารางเวลาเดินรถ"
242,ธันวาคม,6 ธ.ค. 21,17.30 น.,-,สายสีแดง,ดอนเมือง,6,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,"17.30 น. อุปกรณ์ตรวจจับนับเพลาล้อ B08AT, B08BT ขัดข้อง ที่สถานีดอนเมือง ฝั่งขาเข้าเมือง  ส่งผลให้ขบวนรถไฟ เที่ยว 1092 ล่าช้าจากตารางเวลา 6 นาที / เที่ยว1100 ล่าช้าจากตารางเวลา 6 นาที และเที่ยว 1110 ล่าช้าจากตารางเวลา 8 นาที"
243,ธันวาคม,6 ธ.ค. 21,18.09 น.,62,สายสีเขียว,สำโรง,-,BTS, ระบบประตู ,18.09-18.24 น. ระบบประตูของขบวนรถไฟฟ้าหมายเลข 62 ขัดข้องที่สถานีสำโรง ฝั่งมุ่งหน้าสถานีปลายทางคูคต ไม่สามารถแก้ไขได้ และทำการเปลี่ยนถ่ายผู้โดยสาร จากนั้นนำขบวนรถออกจากการให้บริการ
244,ธันวาคม,6 ธ.ค. 21,20.21 น.,-,สายสีเขียว,-,-,BTS, ระบบอาณัติสัญญาณและการควบคุม , 20.21-20.57 น. ระบบควบคุมการเดินรถสายสุขุมวิทและสายสีลมขัดข้อง ส่งผลให้ศูนย์ควบคุมการเดินรถไม่สามารถใช้คำสั่งต่างๆในการควบคุมการเดินรถได้ ทำให้ขบวนรถต้องจอดรอที่สถานี และระหว่างสถานีนานกว่าปกติ จากนั้นระบบควบคุมการเดินรถได้รับการแก้ไขเรียบร้อย ขบวนรถไฟฟ้าทุกขบวนสามารถเคลื่อนที่ให้บริการได้ตามปกติ
245,ธันวาคม,7 ธ.ค. 21,06.10 น.,-,สายสีแดง,ดอนเมือง,30,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,"06.10 น. อุปกรณ์ตรวจจับนับเพลาล้อ B08AT, B08BT ขัดข้อง ที่สถานีดอนเมือง ฝั่งขาเข้าเมือง ยังไม่สามารถดำเนินการแก้ไขได้ ส่งผลให้ขบวนรถไฟ เที่ยว 1004 ล่าช้าจากตารางเวลา 5 นาที / เที่ยว1006 ล่าช้าจากตารางเวลา 6 นาที 08.38 น. เจ้าหน้าที่ได้เข้าตรวจสอบ อุปกรณ์ตรวจจับนับเพลาล้อ B08AT, B08BT ขัดข้อง ที่สถานีดอนเมือง ฝั่งขาเข้าเมือง ยังไม่สามารถดำเนินการแก้ไขได้ และ จะทำการตรวจสอบแก้ไขอีกครั้ง หลังปิดให้บริการ อาจส่งผลให้ขบวนรถ ฝั่งขาเข้าเมือง ปลายทางสถานีกลางบางซื่อ ล่าช้าเป็นบางเที่ยวจากตารางเวลา ตลอดจนสิ้นสุดให้บริการ โดยจะแจ้งเที่ยวล่าช้าเป็นระยะ 14.00 น.  อุปกรณ์ตรวจจับนับเพลาล้อ B08AT, B08BT ขัดข้อง ยังไม่สามารถดำเนินการแก้ไขได้ ที่สถานีดอนเมือง ฝั่งขาเข้าเมือง ปลายทางสถานีกลางบางซื่อ  ส่งผลให้เกิดความล่าช้าสะสม ตลอดจนสิ้นสุดให้บริการ โดยจะแจ้งเที่ยวล่าช้าเป็นระยะ 15.00 น.  อุปกรณ์ตรวจจับนับเพลาล้อ B08AT, B08BT ขัดข้อง ยังไม่สามารถดำเนินการแก้ไขได้ ที่สถานีดอนเมือง ฝั่งขาเข้าเมือง ปลายทางสถานีกลางบางซื่อ  ส่งผลให้เกิดความล่าช้าสะสม ตลอดจนสิ้นสุดให้บริการ โดยจะแจ้งเที่ยวล่าช้าเป็นระยะ 21.10 น.  อุปกรณ์ตรวจจับนับเพลาล้อ B08AT, B08BT ขัดข้อง ยังไม่สามารถดำเนินการแก้ไขได้ ที่สถานีดอนเมือง ฝั่งขาเข้าเมือง ปลายทางสถานีกลางบางซื่อ  ส่งผลให้เกิดความล่าช้าสะสม ตลอดจนสิ้นสุดให้บริการ โดยจะแจ้งเที่ยวล่าช้าเป็นระยะ 22.10 น.  อุปกรณ์ตรวจจับนับเพลาล้อ B08AT, B08BT ขัดข้อง ยังไม่สามารถดำเนินการแก้ไขได้ ที่สถานีดอนเมือง ฝั่งขาเข้าเมือง ปลายทางสถานีกลางบางซื่อ  ส่งผลให้เกิดความล่าช้าสะสม ตลอดจนสิ้นสุดให้บริการ โดยจะแจ้งเที่ยวล่าช้าเป็นระยะ"
246,ธันวาคม,7 ธ.ค. 21,18.02 น.,3,สายสีเขียว,พญาไท,-,BTS, ไม่ทราบสาเหตุ ,"18.02 BTS ขบวนรถไฟฟ้าหมายเลข 03 ขัดข้องที่สถานีพญาไท ฝั่งมุ่งหน้าสถานีปลายทางเคหะฯ, กำลังทำการแก้ไข 18.11 BTS ขบวนรถที่ขัดข้องได้รับการแก้ไขเรียบร้อย, การเดินรถในสายสุขุมวิทสามารถเดินรถได้ตามปกติ"
247,ธันวาคม,7 ธ.ค. 21,21.24 น.,Express04,สาย ARL,สุวรรณภูมิ,-,SRTET, ระบบประตู ,เวลา 21.24 น. Express04 ประตูรถไฟขัดข้องทั้งขบวนที่สถานีสุวรรณภูมิ ส่งผลให้ยกเลิกรถไฟรอบออกจากสถานีสุวรรณภูมิ เวลา 21.24 น. ส่งผลกระทบตั้งแต่สถานีสุวรรณภูมิถึงสถานีรามคำแหงฝั่งขาเข้าเมือง และนำ City03 ให้บริการแทนที่สถานีมักกะสันเวลา 21.46 น. เวลา 21.46 น. รถไฟให้บริการครบตรงตารางเวลา
248,ธันวาคม,8 ธ.ค. 21,05.59 น.,T20,สายสีแดง,ตลิ่งชัน-บางบำหรุ,5,SRTET, ระบบเบรก ,05.59 ขบวนรถไฟฟ้าหมายเลข T20 เกิดเบรคฉุกเฉินขัดข้อง  ระหว่างสถานีตลิ่งชัน-สถานีบางบำหรุ ฝั่งขาเข้าเมือง  (ปลายทางสถานีกลางบางซื่อ) ดำเนินการแก้ไขเรียบร้อย ส่งผลให้เที่ยว 2006 ล่าช้าจากตารางเวลา 5 นาที 06.15 น. นำขบวนรถสำรองมาให้บริการแทนที่ สถานีกลางบางซื่อ ฝั่งขาออกเมือง รถไฟทุกขบวนให้บริการครบตรงตามตารางเวลาเดินรถ
249,ธันวาคม,8 ธ.ค. 21,09.27 น.,T14,สายสีแดง,กลางบางซื่อ,8,SRTET, ระบบประตู ,09.27 น. ขบวนรถT14  ประตูห้องคนขับรถไฟฟ้าขัดข้อง ไม่สามารถทำการเปิดประตูเปลี่ยนห้องขับได้ ที่บริเวณจุดกลับรถ สถานีกลางบางซื่อ ส่งผลกระทบให้ขบวนรถT06 เที่ยว1041 ล่าช้าจากตารางเวลา 8 นาที 10.00 น. ขบวนรถไฟให้บริการครบตรงตามตารางเวลาเดินรถ
250,ธันวาคม,8 ธ.ค. 21,12.53 น.,T02,สายสีแดง,หลักสี่,10,SRTET, ระบบจ่ายไฟฟ้าขับเคลื่อน ,"12.53 น. ขบวนรถไฟ T02 ระบบแปลงกระแสไฟฟ้าขับเคลื่อน ขัดข้อง ที่สถานีหลักสี่ ฝั่งขาออกเมือง 13.00 ทำการแก้ไขแล้วเสร็จ ส่งผลให้ขบวนรถ เที่ยว1061 ล่าช้าจากตารางเวลา  10 นาที
13.15 น. ขบวนรถไฟให้บริการครบตรงตามตารางเวลาเดินรถ"
251,ธันวาคม,8 ธ.ค. 21,17.06 น.,T08,สายสีแดง,รังสิต,14,SRTET, ผู้โดยสาร ,"17.06 น. ขบวนรถไฟ T08 เที่ยว 1085 แจ้งพบชายผู้บุกรุกบริเวณจุดกลับรถที่สถานีรังสิต 17.07 น. ศูนย์ควบคุมแจ้งให้เจ้าหน้าที่สถานีรังสิตเข้าตรวจสอบ 17.13 น. ศูนย์ควบคุมอนุมัติให้เจ้าหน้าที่สถานีรังสิตลงพื้นที่นำผู้บุกรุกออกจากบริเวณพื้นที่ราง 
17.24 น. ได้รับแจ้งจากเจ้าหน้าที่สถานีรังสิตว่าได้นำผู้บุกรุกออกจากบริเวณพื้นที่รางเรียบร้อยแล้ว ยืนยันพื้นที่ปลอดภัย ส่งผลให้ขบวนรถไฟ เที่ยว 1087 ล่าช้าจากตารางเวลา 14 นาที และ ขบวนรถไฟเที่ยว 1089 ล่าช้าจากตารางเวลา 11 นาที  18.00 น. รถไฟทุกขบวนให้บริการครบตรงตามตารางเวลาเดินรถ"
252,ธันวาคม,9 ธ.ค. 21,05.18 น.,T10,สายสีแดง,รังสิต - หลักหก,7,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,"05.18 น. อุปกรณ์ตรวจจับนับเพลาล้อ B04T, B02T  ขัดข้อง ช่วงระหว่างสถานีรังสิต - สถานีหลักหก ฝั่งขาเข้าเมือง 05.30 น. เจ้าหน้าที่กำลังดำเนินการแก้ไข ส่งผลให้ขบวนรถไฟ T10/เที่ยว 1004 ล่าช้าจากตารางเวลา 7 นาที 06.56 น. เจ้าหน้าที่ดำเนินการแก้ไข อุปกรณ์ตรวจจับนับเพลาล้อ B04T, B02T ช่วงระหว่างสถานีรังสิต - สถานีหลักหก ฝั่งขาเข้าเมือง เสร็จเรียบร้อย เส้นทางกลับมาใช้งานได้ปกติ รถไฟทุกขบวนให้บริการตรงตามตารางเวลาเดินร"
253,ธันวาคม,9 ธ.ค. 21,09.59 น.,-,สายสีแดง,รังสิต - หลักหก,20,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,"09.59 น. อุปกรณ์ตรวจจับนับเพลาล้อ B04T, B02T ช่วงระหว่างสถานีรังสิต - สถานีหลักหก ฝั่งขาเข้าเมือง ปลายทางสถานีกลางบางซื่อ  ขัดข้องอีกครั้ง กำลังดำเนินการแก้ไข  ส่งผลให้เกิดความล่าช้าสะสม  โดยจะแจ้งเที่ยวล่าช้าเป็นระยะ 11.29 น.  ขบวนรถT01 เที่ยว1050  ล่าช้า 5 นาที 12.00-14.00 น. เนื่องจาก อุปกรณ์ตรวจจับนับเพลาล้อ B04T, B02T ช่วงระหว่างสถานีรังสิต - สถานีหลักหก ฝั่งขาเข้าเมือง ยังไม่สมารถดำเนินการแก้ไขได้ ตลอดจนสิ้นสุดให้บริการ โดยจะแจ้งเที่ยวล่าช้าเป็นระยะ ส่งผลให้เกิดความล่าช้าสะสม 14.00-18.00 น. เนื่องจาก อุปกรณ์ตรวจจับนับเพลาล้อ B04T, B02T ช่วงระหว่างสถานีรังสิต - สถานีหลักหก ฝั่งขาเข้าเมือง ยังไม่สมารถดำเนินการแก้ไขได้ ตลอดจนสิ้นสุดให้บริการ โดยจะแจ้งเที่ยวล่าช้าเป็นระยะ ส่งผลให้เกิดความล่าช้าสะสม 18.00-22.00 น. เนื่องจาก อุปกรณ์ตรวจจับนับเพลาล้อ B04T, B02T ช่วงระหว่างสถานีรังสิต - สถานีหลักหก ฝั่งขาเข้าเมือง ยังไม่สามารถดำเนินการแก้ไขได้ ตลอดจนสิ้นสุดให้บริการ โดยจะแจ้งเที่ยวล่าช้าเป็นระยะ ส่งผลให้เกิดความล่าช้าสะสม"
254,ธันวาคม,10 ธ.ค. 21,06.02 น.,-,สายสีแดง,รังสิต,7,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,06.02 น. ระบบตรวจจับนับเพลาล้อที่สถานีรังสิต ฝั่งขาออกเมือง ขัดข้อง และ ต้องจัดการเดินรถช่วงสถานีรังสิต โดยนายสถานี  ส่งผลให้ขบวนรถเที่ยว1004 ล่าช้าจากตารางเวลา 7 นาที
255,ธันวาคม,10 ธ.ค. 21,11.30 น.,-,สาย ARL,สุวรรณภูมิ,5,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,เวลา 11.30 น.เกิดเหตุสัญญานไฟขัดข้อง ที่สถานีสุวรรณภูมิ ส่งผลให้รถล่าช้าจากตารางเวลา 5 นาที เวลา 13.18 น.เจ้าหน้าที่ทำการแก้ไขสัญญาณไฟที่สถานีสุวรรณภูมิแล้วเสร็จ รถไฟทุกขบวนให้บริการครบตรงตามตารางเวลาเดินร
256,ธันวาคม,11 ธ.ค. 21,20.10 น.,T12 ,สายสีแดง,ทุ่งสองห้อง,6,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,20.10 น. ขบวนรถไฟ T12 เที่ยว 1117 เกิดมาตรแสดงความเร็วผิดพลาด ก่อนเข้าสถานีทุ่งสองห้องฝั่งขาออกเมือง (ปลายทางสถานีรังสิต) 20.16 ทำการแก้ไขแล้วเสร็จ ส่งผลให้ขบวนรถ เที่ยว1117 ล่าช้าจากตารางเวลา  6 นาที 20.21 น. นำขบวนรถสำรองมาให้บริการแทน ที่สถานีหลักหก ฝั่งขาออกเมือง รถไฟทุกขบวนให้บริการครบตรงตามตารางเวลาเดินรถ
257,ธันวาคม,11 ธ.ค. 21,21.21 น.,25,สายสีเขียว,ศาลาแดง,-,BTS, ระบบประตู ,21.21 ขบวนรถหมายเลข 25 ประตูขัดข้องที่สถานีศาลาแดง ฝั่งมุ่งหน้าสถานีปลายทางสนามกีฬาแห่งชาติ ไม่สามารถแก้ไขได้ ทำการเปลี่ยนถ่ายผู้โดยสาร จากนั้นนำขบวนรถออกจากการให้บริการ
258,ธันวาคม,11 ธ.ค. 21,00.01 น.,T01,สายสีแดง,หลักหก,9,SRTET, ระบบจ่ายไฟฟ้าขับเคลื่อน ,เวลา 00.01น. ขบวนรถไฟ T01 เที่ยว 1139 เกิดระบบไฟฟ้า400 โวลท์ขัดข้อง ขบวนรถเคลื่อนที่ไม่ได้ ที่สถานีหลักหกฝั่งขาออกเมือง (ปลายทางสถานีรังสิต) เวลา00.10น. ทำการแก้ไขแล้วเสร็จ ส่งผลให้ขบวนรถ เที่ยว1117 ล่าช้าจากตารางเวลา  9 นาที
259,ธันวาคม,12 ธ.ค. 21,12.59 น.,T23,สายสีแดง,บางซ่อน,5,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,12.59 น. ขบวนรถไฟ T23 ตัวรับข้อมูลจากตัวส่งสัญญาณขัดข้องที่สถานีบางซ่อน ฝั่งขาออกเมือง ทำการแก้ไขเบื้องต้นแล้วไม่หาย ศูนย์ควบคุมทำการขนถ่ายผู้โดยสารออกที่สถานีบางซ่อน ส่งผลให้ต้องยกเลิกเที่ยว 2049 / เที่ยว 2050  และส่งผลให้เที่ยว 2051 ล่าช้าจากตารางเวลา 5 นาที 13.35 น. นำขบวนรถสำรองมาให้บริการแทนที่สถานีกลางบางซื่อ 13.40 น. รถไฟทุกขบวนให้บริการครบตรงตามตารางเวลาเดินรถ
260,ธันวาคม,13 ธ.ค. 21,22.24 น.,-,สายสีทอง,กรุงธนบุรี -คลองสาน,-,BTS, ระบบจ่ายไฟฟ้าขับเคลื่อน ,"22.24 BTS (สายสีทอง) ระบบจ่ายไฟขัดข้อง ตั้งแต่สถานีกรุงธนบุรี ถึงสถานีคลองสาน, ทำการแก้ไขเรียบร้อย"
261,ธันวาคม,17 ธ.ค. 21,18.50 น.,19,สายสีน้ำเงิน,ศูนย์การประชุมแห่งชาติสิริกิติ์,5,BEM, ระบบอาณัติสัญญาณและการควบคุม , เวลา 18.50 น. ขบวนรถไฟฟ้าหมายเลข 19 เกิดเหตุระบบอาณัติสัญญาณของขบวนรถขัดข้อง จำนวน 1 ขบวน ที่สถานีศูนย์การประชุมแห่งชาติสิริกิติ์ ฝั่งขาล่อง (ปลายทางสถานีหลักสอง) ดำเนินการถอนรถออกจากการให้บริการโดยมีขบวนรถให้บริการทดแทน ล่าช้า 5 นาที
262,ธันวาคม,17 ธ.ค. 21,18.50 น.,T07,สายสีแดง,การเคหะ,8,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,"18.50 น. อุปกรณ์ตรวจจับนับเพลาล้อ 02AT, 102BT ขัดข้อง ที่สถานีการเคหะฝั่งขาเข้าเมือง ส่งผลให้ขบวนรถไฟ T07 / เที่ยว 1104 ล่าช้าจากตารางเวลา 8 นาที 19.35 น. ทำการแก้ไขอุปกรณ์ตรวจจับนับเพลาล้อ 02AT, 102BT ขัดข้อง ที่สถานีการเคหะฝั่งขาเข้าเมืองแล้วเสร็จ 20.00 น. รถไฟทุกขบวนให้บริการครบตรงตามตารางเวลาเดินรถ"
263,ธันวาคม,22 ธ.ค. 21,05.37 น.,T07,สายสีแดง,หลักหก,5,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,05.37 น. เกิดอุปกรณ์ส่งสัญญาณจากรางขัดข้อง บริเวณก่อนเข้าสถานีหลักหก สัญญาณไฟประจำที่ หมายเลข B04 ฝั่งขาเข้าเมือง รถไฟต้องเคลื่อนที่ผ่านด้วยความเร็วต่ำ ส่งผลให้ขบวนรถ T07/ เที่ยว1004 ล่าช้าจากตารางเวลา 5 นาที
264,ธันวาคม,23 ธ.ค. 21,16.54 น.,T11,สายสีแดง,วัดเสมียน,5,SRTET, ระบบประตู ,16.54 น. ขบวนรถT11 สถานีวัดเสมียน ฝั่งขาออกเมือง หน้าจอแสดงผลขบวนรถไฟ โชว์ไม่ทราบสถานะ ชุดประตูไฟฟ้า 1 ชุด ได้ทำการตรวจสอบ ผลปรากฏว่า ประตูได้ทำการปิดแล้วล็อคสนิท ส่งผลให้เที่ยว 1087 ล่าช้าจากตารางเวลา 5 นาที
265,ธันวาคม,24 ธ.ค. 21,08.22 น.,T10,สายสีแดง,รังสิต,6,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,"08.22 น. อุปกรณ์ตรวจจับนับเพลาล้อ 63T, 108T ขัดข้อง ที่สถานีรังสิตชานชาลา 3,4  ส่งผลให้ขบวนรถไฟ T10/เที่ยว 1028 ล่าช้าจากตารางเวลา 6 นาที และ T01/เที่ยว 1030 ล่าช้าจากตารางเวลา 9 นาที 09.32 น. ทำการแก้ไขอุปกรณ์ตรวจจับนับเพลาล้อ 63T, 108T ที่สถานีรังสิตแล้วเสร็จ ขบวนรถไฟครบตรงตามตารางเวลาเดินรถ"
266,ธันวาคม,29 ธ.ค. 21,08.26 น.,35,สายสีเขียว,คูคต,-,BTS, ไม่ทราบสาเหตุ ,08.26 ขบวนรถหมายเลข 35 ขัดข้องที่สถานีคูคต ฝั่งมุ่งหน้าสถานีปลายทางเคหะฯ ไม่สามารถแก้ไขได้ ให้ทำการเปลี่ยนถ่ายผู้โดยสาร จากนั้นนำขบวนรถออกจากการให้บริการ 08.45 BTS การเดินรถในสายสุขุมวิทสามารถเดินรถได้ตามปกติ
267,ธันวาคม,31 ธ.ค. 21,05.45 น.,T11,สายสีแดง,การเคหะ,5,SRTET, ระบบอาณัติสัญญาณและการควบคุม ,"05.45 น. อุปกรณ์ตรวจจับนับเพลาล้อ 02AT, 102BT ขัดข้อง ที่สถานีการเคหะ ฝั่งขาเข้าเมือง ส่งผลให้ขบวนรถไฟ T11 / เที่ยว 1006 ล่าช้าจากตารางเวลา 5 นาที 06.33 น. ทำการแก้ไขอุปกรณ์ตรวจจับนับเพลาล้อเสร็จเรียบร้อย  ขบวนรถไฟให้บริการครบตรงตามตารางเวลาเดินรถ"
